,,,,,,,,,,,,
Category,Basis of Allotment (Funding Factors are rounded.),,,,,,,,,,,
Academically or Intellectually Gifted,"$1,407.54 per child for 4% of ADM.",,,,,,,,,,,
At-Risk Student Services,"Each LEA receives the dollar equivalent of one resource officer ($37,838) per high school.",,,,,,,,,,,
,,,,,,,,,,,,
"Of the remaining funds, 50% is distributed based on ADM ($96.35 per ADM) and 50% is",,,,,,,,,,,,
"distributed based on number of poor children, per the federal Title 1 Low Income",,,,,,,,,,,,
poverty data ($454.46 per poor child).  Each LEA receives a minimum of the dollar,,,,,,,,,,,,
"equivalent of two teachers and two instructional support personnel ($304,146).",,,,,,,,,,,,
,,,,,,,,,,,,
Children with Disabilities,,,,,,,,,,,,
,,,,,,,,,,,,
School Aged,"$4,800.62 per funded child count.  Child count is comprised of the lesser of  the",,,,,,,,,,,
,April 1 handicapped child count or a 13% cap of the allotted ADM.,,,,,,,,,,,
Preschool,"Base of $72,248 per LEA; remainder distributed based on April 1 est. child count of ages",,,,,,,,,,,
,"3, 4, and PreK- 5, ($3,806.52) per child.",,,,,,,,,,,
Group Homes,Approved applications.,,,,,,,,,,,
Developmental Day Care (3-21) and community residenti Allotted in Revision,,,,,,,,,,,,
Disadvantaged Student,See the Allotment Policy Manual for formula for allocating supplemental funding to address the,,,,,,,,,,,
Supplemental Funding,capacity needs of LEAs in meeting the needs of disadvantaged students.,,,,,,,,,,,
Driver Training,"$190.91 per public, charter, private and federal 9th Grade ADM.",,,,,,,,,,,
Limited English Proficiency,"Base of a teacher asst. ($38,985); remainder based 50% on number of funded LEP students",,,,,,,,,,,
,"($480.21) and 50% on an LEA's concentration of LEP students ($4,010.03).",,,,,,,,,,,
,See the Allotment Policy Manual for formula allocating supplemental funds to eligible LEAs that are,,,,,,,,,,,
Low Wealth Supplemental Funding,located in counties that do not have the ability to generate revenue to support public schools at the,,,,,,,,,,,
,,,,,,,,,,,,
state average level.,,,,,,,,,,,,
"See Allotment Policy Manual for formula for funds to eligible LEAs, funding is graduated based on",,,,,,,,,,,,
Supplemental Funds for Teacher Compensation,,,,,,,,,,,,
economic indicators,,,,,,,,,,,,
,,,,,,,,,,,,
School Technology,Fines and Forfeitures (18M) for FY 21-22,,,,,,,,,,,
,ADM <,Allotment,,,,,,,,,,
,"1,300","1,820,000",,,,,,,,,,
,"1,700","1,548,700",,,,,,,,,,
,"2,000","1,600,000",,,,,,,,,,
Small County Supplemental Funding,"2,300","1,560,000",,,,,,,,,,
,"2,600","1,470,000",,,,,,,,,,
,"2,800","1,498,000",,,,,,,,,,
,"3,300","1,548,000",,,,,,,,,,
Transportation,80% of the Governor's Recommended Allotment.  The remaining funds allotted in December.,,,,,,,,,,,
Career Technical Ed - Program Support,"$10,000 per LEA with remainder distributed based on ADM in grades 8-12 ($35.69).",,,,,,,,,,,
,Restrictions for FY 2021-22 through an ABC transfer.,,,,,,,,,,,
Category,Restrictions,,,,,,,,,,,
Central Office Administration,No funds shall be transfered into this category.,,,,,,,,,,,
Teacher Assistants,No funds shall be transfered out of this category.,,,,,,,,,,,
Academically or Intellecutally Gifted,No funds shall be  transfered out of this category.,,,,,,,,,,,
CTE Months and Support,Transferred only as permitted by federal law and grants or rules by State Board of Education.,,,,,,,,,,,
Driver Training,No funds shall be transferred into or out of this category,,,,,,,,,,,
Children with Disabilities,No Funds shall be transferred out of this category.,,,,,,,,,,,
Limited English Proficiency,No Funds shall be transferred out of this category.,,,,,,,,,,,
Textbooks & Digital Resources,No Funds shall be transferred out of this category.,,,,,,,,,,,
School Technology,No transfers in or out .,,,,,,,,,,,
Position/MOE Allotments,No Transfers into position or MOE categories. No transfers to purchase the same type of position.,,,,,,,,,,,
10,,,,,,,,,,,,
,,,,,,,,,,,,
Types of State Funding,,,,,,,,,,,,
FY 2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
"Dollar, 11.46%",,,,,,,,,,,,
,,,,,,,,,,,,
"Position, 64.98%",,,,,,,,,,,,
"Categorical, 23.56%",,,,,,,,,,,,
,,,,,,,,,,,,
See page 1 of this document for a description of each type of funding,,,,,,,,,,,,
,,,,,,,,,,,,
64.98 % of the State funds are allocated as guaranteed certified positions.,,,,,,,,,,,,
,,,,,,,,,,,,
"Therefore, a LEA receives a position (or month of employment) and the state",,,,,,,,,,,,
"pays for the salary and benefits for the position, regardless of  where the",,,,,,,,,,,,
individual falls on a salary schedule.,,,,,,,,,,,,
,,,,,,,,,,,,
"Therefore, a state paid teacher with 5 yrs experience has the same budget",,,,,,,,,,,,
"impact to a LEA as a state paid teacher with 25 yrs experience, they both = 1",,,,,,,,,,,,
position.,,,,,,,,,,,,
,,,,,,,,,,,,
11,,,,,,,,,,,,
,,,,,,,,,,,,
FY 2021-2022 State Funding Levels,,,,,,,,,,,,
Updated 2/15/2022,,,,,,,,,,,,
,,,,,,,,,,,,
Students in Kindergarten through 3rd Grade,,,,,,,,,,,,
,,,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,State,"$8,447.99","$14,343.76","$12,991.21","$6,856.18",,,,,,,
Every Student (note),"$6,405.75",X,X,X,X,,,,,,,
Student from a Low Income Family,$454.46,X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$4,800.62",,X,X,,,,,,,,
Small County,$862.28,X,X,,,,,,,,,
"Students Below Grade Level (Summer Camps, etc)",$68.04,,X,,,,,,,,,
Disadvantaged Student Supplemental Funding,$303.27,X,X,X,,,,,,,,
Low Wealth County,$422.23,X,X,,,,,,,,,
Limited English Proficiency,"$1,027.11",,X,X,,,,,,,,
Intellectually and Academically Gifted,$450.43,,,,X,,,,,,,
Career & Technical Ed,$0.00,,,,,,,,,,,
Cooperative Inovative High Schools,$0.00,,,,,,,,,,,
,Students in Grade 4  through 8,,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,State,"$7,501.78","$13,329.51","$12,045.00","$5,909.97",,,,,,,
Every Student (note),"$5,459.54",X,X,X,X,,,,,,,
Student from a Low Income Family,$454.46,X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$4,800.62",,X,X,,,,,,,,
Small County,$862.28,X,X,,,,,,,,,
"Students Below Grade Level (Summer Camps, etc)",$0.00,,,,,,,,,,,
Disadvantaged Student Supplemental Funding,$303.27,X,X,X,,,,,,,,
Low Wealth County,$422.23,X,X,,,,,,,,,
Limited English Proficiency,"$1,027.11",,X,X,,,,,,,,
Intellectually and Academically Gifted,$450.43,,,,X,,,,,,,
Career & Technical Ed,$29.00,,,,,,,,,,,
Cooperative Inovative High Schools,$0.00,,,,,,,,,,,
,Students in Grade 9  through 12,,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,State,"$7,504.47","$14,252.67","$11,442.81","$5,912.66",,,,,,,
Every Student (note),"$5,462.23",X,X,X,X,,,,,,,
Student from a Low Income Family,$454.46,X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$4,800.62",,X,X,,,,,,,,
Small County,$862.28,X,X,,,,,,,,,
"Students Below Grade Level (Summer Camps, etc)",$0.00,,,,,,,,,,,
Disadvantaged Student Supplemental Funding,$303.27,X,X,X,,,,,,,,
Low Wealth County,$422.23,X,X,X,,,,,,,,
Limited English Proficiency,"$1,027.11",,X,,,,,,,,,
Intellectually and Academically Gifted,$450.43,,,,X,,,,,,,
Career & Technical Ed,$920.47,,X,,,,,,,,,
Cooperative Inovative High Schools,$59.73,,,,,,,,,,,
,,,,,,,,,,,,
"Every Student includes:  Teachers (total divided by ADM; not by grade span allotment), instructional support, some at-risk (ADM portion),",,,,,,,,,,,,
"textbooks, classroom materials/supplies (PSAT test in 9-12), school technology, transportation, and administrative & support categories ($1094.89)",,,,,,,,,,,,
"which includes central office administration, school building administration,  noninstructional support personnel,",,,,,,,,,,,,
"driver education, school connectivity, school safety officer, annual leave, longevity, mentor pay, and school bus purchases.",,,,,,,,,,,,
,,,,,,,,,,,,
12,,,,,,,,,,,,
,,,,,,,,,,,,
Funding North Carolina's Public School Children,,,,,,,,,,,,
Updated 2/15/2022,,,,,,,,,,,,
,,,,,,,,,,,,
Students in Kindergarten through 3rd Grade,,,,,,,,,,,,
,,,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,Federal,"$2,132.34","$5,665.34","$5,665.34",$33.49,,,,,,,
Every Student,$33.49,X,X,X,X,,,,,,,
Student from a Low Income Family,"$2,098.85",X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$2,257.78",,X,X,,,,,,,,
Limited English Proficiency,"$1,275.22",,X,X,,,,,,,,
Career & Technical Ed (Voc Ed),$0.00,,,,,,,,,,,
,,,,,,,,,,,,
,,Students in Grade 4  through 8,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,Federal,"$2,132.34","$5,126.18","$5,126.18",$33.49,,,,,,,
Every Student,$33.49,X,X,X,X,,,,,,,
Student from a Low Income Family,"$2,098.85",X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$1,718.62",,X,X,,,,,,,,
Limited English Proficiency,"$1,275.22",,X,X,,,,,,,,
Career & Technical Ed (Voc Ed),$0.00,,,,,,,,,,,
,,,,,,,,,,,,
,,Students in Grade 9  through 12,,,,,,,,,,
,,Student,Student,Student,Student,,,,,,,
,,Example 1,Example 2,Example 3,Example 4,,,,,,,
Funding for Different Students,Federal,"$2,132.34","$5,162.50","$5,126.18",$33.49,,,,,,,
Every Student,$33.49,X,X,X,X,,,,,,,
Student from a Low Income Family,"$2,098.85",X,X,X,,,,,,,,
Special Learning Issues (IEP's),"$1,718.62",,X,X,,,,,,,,
Limited English Proficiency,"$1,275.22",,X,X,,,,,,,,
Career & Technical Ed (Voc Ed),$36.32,,X,,,,,,,,,
,,,,,,,,,,,,
Federal Funding Level:,,,,,,,,,,,,
,,,,,,,,,,,,
Funding includes federal formula grants only.,,,,,,,,,,,,
,,,,,,,,,,,,
Every Student includes Funds from Improving Teacher Quality.,,,,,,,,,,,,
,,,,,,,,,,,,
"Student from a Low Income Family includes Title I,  Title I School Improvement 1003G and Title I School Improvement.",,,,,,,,,,,,
"Special Learning Issues includes IDEA VI B Preschool Handicapped, and IDEA VI B School Age Handicapped.",,,,,,,,,,,,
,,,,,,,,,,,,
13,,,,,,,,,,,,
,,,,,,,,,,,,
Illustration of Weighted Funding Addressing Different Students Needs,,,,,,,,,,,,
Grades K-3 (State & Federal),,,,,,,,,,,,
,,,,,,,,,,,,
"Student Example 4,",,,,,,,,,,,,
"$20,009",,,,,,,,,,,,
,,,,,,,,,,,,
Limited English Proficient Student with Special Learning Issues Disadvantaged Student from Low -Income Family living in,,,,,,,,,,,,
"a Small, Low-Wealth County. $12,551.49 additional funds",,,,,,,,,,,,
,,,,,,,,,,,,
"Student Example 3,",,,,,,,,,,,,
"$18,657",,,,,,,,,,,,
,,,,,,,,,,,,
Limited English Proficient Student with Special Learning Issues Disadvantaged Student from Low -Income Family.,,,,,,,,,,,,
"$11,303.96 additional funds.",,,,,,,,,,,,
,,,,,,,,,,,,
Student Example 2,,,,,,,,,,,,
"$10,580",,,,,,,,,,,,
,,,,,,,,,,,,
Academically Gifted Student from Low-Income Family living in a,,,,,,,,,,,,
"Small, Low-Wealth County. $3,543.50 additional funds",,,,,,,,,,,,
,,,,,,,,,,,,
"Student Example1,",,,,,,,,,,,,
"$6,890",,,,,,,,,,,,
,,,,,,,,,,,,
Student in grade K-3 with no additional needs.,,,,,,,,,,,,
,,,,,,,,,,,,
Difficulties in Comparing Dollars per ADM,,,,,,,,,,,,
,,,,,,,,,,,,
•    Huge variance in the size of LEAs.  ADM ranges from systems with an ADM of 558 to an ADM,,,,,,,,,,,,
"of 161,291.",,,,,,,,,,,,
•    Certain fixed costs in LEAs such central office operations,,,,,,,,,,,,
•    Less experienced teachers versus veteran teachers (experience levels),,,,,,,,,,,,
•    Fixed Salary Schedules,,,,,,,,,,,,
,,,,,,,,,,,,
Teacher Comparison,,,,,,,,,,,,
"•    Ex:  Teacher in Wake with 5 years experience, versus Hyde with 20 years experience.",,,,,,,,,,,,
-   Cost per ADM for Hyde is greater.,,,,,,,,,,,,
-   Both schools have a teacher.,,,,,,,,,,,,
,,,,,,,,,,,,
14,,,,,,,,,,,,
,,,,,,,,,,,,
Teacher Allotment Ratios and Allotted Positions,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
Class-Size,,,,,,,,,,,,
2021-22 Grade,Teacher Allotment,Average Ratio for,Individual Class-,Positions Allotted,,,,,,,,
Spans,Ratio,the LEA,Size Maximum,in 2021-22,,,,,,,,
K,1:18,1:18,1:21,"5,526.0",,,,,,,,
1,1:16,1:16,1:19,"6,408.0",,,,,,,,
2-3,1:17,1:17,1:20,"12,133.5",,,,,,,,
4-6,1:24,,,"13,540.5",,,,,,,,
7-8,1:23,,,"10,100.5",,,,,,,,
,,Note 1,Note 1,,,,,,,,,
9,1:26.5,,,"4,703.5",,,,,,,,
10-12,1:29,,,"11,109.5",,,,,,,,
,,Program Enhancement Teachers,,,,,,,,,,
K-5,191:1,Note 2,Note 2,"3,250.0",,,,,,,,
,,,Total,"66,771.5",,,,,,,,
,,,,,,,,,,,,
"Note 1.  Notwithstanding G.S. 115C-301 or any other law, local school administrative units shall have the maximum",,,,,,,,,,,,
flexibility to use allotted teacher positions to maximize student achievement in grades 4-12.,,,,,,,,,,,,
,,,,,,,,,,,,
"Note 2. After a four year phase in for funding, the Program Enhancement Teacher allotment was fully funded in FY2022,",,,,,,,,,,,,
and K-3 class size maximums were adjusted.  No class size maximums for program enhancement classes or dual,,,,,,,,,,,,
language immersion.,,,,,,,,,,,,
,,,,,,,,,,,,
Positions and Salaries,,,,,,,,,,,,
2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
,,State Funded Salary,Average,Allotted,,,,,,,,
Personnel Type,,,,,,,,,,,,
,,Range,Base Salary,Positions,,,,,,,,
Superintendent (12 months),,"Maximum $148,896",N/A,N/A,,,,,,,,
Assoc/Asst Supt/Dir,,,,,,,,,,,,
,,"Maximum $112,044",N/A,N/A,,,,,,,,
Supervisors/Coord (12 months),,,,,The average salary,,,,,,,
,,,,,amounts do not,,,,,,,
Principals (12 months),,"$69,828- $111,984","$82,160","2,369",include matching,,,,,,,
Assistant Principals (10 months),,"$42,200 - $67,750","$60,909","1,358",benefits,,,,,,,
,,,,,Social Security - 7.65%,,,,,,,
Teachers (10 months),,"$35,460 - $71,112","$49,104","66,772",,,,,,,,
,,,,,Retirement - 22.89%,,,,,,,
Instructional Support (10 months),,"$35,460 - $71,112","$55,957","6,316",,,,,,,,
,,,,,"Hospitalization -- $7,019",,,,,,,
Career Technical Tchr (10 months),,"$35,460 - $71,112","$50,515","6,638",,,,,,,,
,,Non Certified Employees - Monthly Salary,,,,,,,,,,
Teacher Assistants,"$2,253.33","-$3,422.63","$24,488",N/A,,,,,,,,
Clerical,"$2,253.33","-$4,395.97","$35,829",N/A,,,,,,,,
Custodian,"$2,253.33","-$3,943.06","$24,192",N/A,,,,,,,,
,,,,,,,,,,,,
15,,,,,,,,,,,,
,,,,,,,,,,,,
Local Education Agencies,,,,,,,,,,,,
Full-Time Personnel 2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Certified Personnel:,State,Federal,Local,Total,,,,,,,,
Central Office Admin.,955,181,987,"2,123",,,,,,,,
Principals,"2,395",31,37,"2,463",,,,,,,,
Assistant Principals,"2,256",21,818,"3,095",,,,,,,,
Teachers,"81,116","6,328","5,818","93,262",,,,,,,,
Instructional Support,"11,817","2,231","3,646","17,694",,,,,,,,
Total Certified,"98,539","8,792","11,306","118,637",,,,,,,,
Non Certified Personnel:,,,,,,,,,,,,
Teacher Assistants,"14,226","4,416","1,948","20,590",,,,,,,,
Technicians,492,264,963,"1,719",,,,,,,,
"Clerical, Secretarial","6,001",255,"3,452","9,708",,,,,,,,
Other Non Certified,"13,498",736,"8,930","23,164",,,,,,,,
Total Non Certified,"34,217","5,671","15,293","55,181",,,,,,,,
Total 2022,"132,756","14,463","26,599","173,818",,,,,,,,
Percent of Total,76.4%,8.3%,15.3%,100.0%,,,,,,,,
,,,,,,,,,,,,
"Teachers, Teacher Assistants, and Instructional Support Personnel make up 75.68% of all personnel.",,,,,,,,,,,,
,,,,,,,,,,,,
School Building Administrators (Principals & Assistant Principals) make up 3.20% of all personnel.,,,,,,,,,,,,
Central office Administrators make up 1.22% of all personnel.,,,,,,,,,,,,
"Other Nonprofessionals (Clerical, Technicians, Service Workers, etc) make up the remaining 19.90% of personnel.",,,,,,,,,,,,
,,,,,,,,,,,,
Instructional Support  2021-22,,,,,,,,,,,,
,,,,,,,,,,,,
Instructional Support,,FULL TIME EQUIVALENT,,,,,,,,,,
Position,STATE,FEDERAL,LOCAL,TOTAL,,,,,,,,
Alternative and Remedial Services,92.62,734.84,42.62,870.08,,,,,,,,
Audiologists,34.02,-,0.23,34.25,,,,,,,,
Career Technical Education Services,-,27.83,35.97,63.80,,,,,,,,
Full-Time Mentor,-,16.18,15.93,32.11,,,,,,,,
Guidance Services,"3,703.13",254.43,573.61,"4,531.17",,,,,,,,
Instructional Coaches,716.55,311.19,361.36,"1,389.10",,,,,,,,
Instructional Technology Services,187.80,36.32,70.14,294.26,,,,,,,,
Lead Teacher Services,112.60,76.31,73.12,262.03,,,,,,,,
Media Services,"1,721.51",4.00,242.97,"1,968.48",,,,,,,,
Nurses,419.26,90.81,234.75,744.82,,,,,,,,
Other,368.96,67.50,100.45,536.91,,,,,,,,
Psychologists,610.68,86.03,79.34,776.05,,,,,,,,
Social Work Services,924.90,240.10,209.42,"1,374.42",,,,,,,,
Special Population Services,345.75,223.86,36.85,606.46,,,,,,,,
Speech Language Pathologist,"1,518.15",31.88,33.44,"1,583.47",,,,,,,,
Total FTEs,"10,755.93","2,201.28","2,110.20","15,067.41",,,,,,,,
,,,,,,,,,,,,
16,,,,,,,,,,,,
,,,,,,,,,,,,
Compensation Increases,,,,,,,,,,,,
Teachers and State Employees,,,,,,,,,,,,
,,,,,,,,,,,,
,,,State,,Consumer,,,,,,,
Since 2000-2001,,Fiscal Year,Employees,Teachers,Price Index *,,,,,,,
The yearly percentage increase,,2000-01,4.2%  c.,6.5%  b.,3.4%,,,,,,,
in salary accumulates to:,,2001-02,0.0%   d.,2.9%,2.8%,,,,,,,
,,2002-03,0.0%  e.,1.8%,1.6%,,,,,,,
-  Teachers -,91.3%,2003-04,0.0%  f.,1.8%,2.3%,,,,,,,
,,2004-05,2.5%   g.,2.5%,2.7%,,,,,,,
-  State Employees -,40.8% (a),2005-06,2.0%  h.,4.2%,3.4%,,,,,,,
,,2006-07,5.5%,8.0%,3.2%,,,,,,,
-  Consumer Price Index -,68.0%,2007-08,4.0%,5.0%,2.8%,,,,,,,
,,2008-09,2.8%   i.,4.0%  b.,3.8%,,,,,,,
,,2009-10,0.0%,0.0%,-0.4%,,,,,,,
,,2010-11,0.0%,0.0%,1.6%,,,,,,,
,,2011-12,0.0%,0.0%,3.2%,,,,,,,
,,2012-13,1.2%  j.,1.2%,2.1%,,,,,,,
,,2013-14,0.0%  j.,0.0%  j.,1.5%,,,,,,,
,,2014-15,1.86% k.,7.0%,1.6%,,,,,,,
,,2015-16,0.0% l.,2.1%,0.1%,,,,,,,
,,2016-17,1.5%  m.,4.7%,2.1%,,,,,,,
,,2017-18,2.2% n.,3.3%,2.1%,,,,,,,
,,2018-19,2.0%,6.5%,1.5%,,,,,,,
,,2019-20,2.5% p.,1.2%,2.5%,,,,,,,
,,2020-21,2.5% p.,1.2%,1.4%,,,,,,,
,,2021-22,2.5%,2.5%,7.5%,,,,,,,
Notes:,,,,,,,,,,,,
,The CPI data  reflect the updated values from https://www.bls.gov/  as,,03/24/2022.,,,,,,,,,
a.,Flat rate amounts are not included in the percentage accumulation totak.,,,,,,,,,,,
b.,Teachers receiv ed v arying increases depending on their years of experiencd.,,,,,,,,,,,
c.,Plus a one-time bonus of $500 to each permanent employed.,,,,,,,,,,,
d.,An across-the-board flat rate of $52.08 per month was prov ided for all employees.,,,,,,,,,,,
e.,Full-time State Employees receiv ed an additional 10 days v acatiom.,,,,,,,,,,,
f.,,Full-time State Employees receiv ed an additional 10 days v acation plus a one-time bonus of $550.,,,,,,,,,,
g.,"State Employees receiv ed the greater of $1,000 or 2.5%.",,,,,,,,,,,
h.,State Employees receiv ed the greater of $850 or 2.0%.,,,,,,,,,,,
i.,"State Employees received the greater of $1,100 or 2.75%",,,,,,,,,,,
j.,Full-time State Employees receiv ed an additional 5 days v acatiom.,,,,,,,,,,,
k.,,"Full-time State agency employees receiv ed $1,000.  1.86% is the calculated av erage increasd.",,,,,,,,,,
l.,State employees received $750 one time bonus pay.,,,,,,,,,,,
m.,State employees receiv ed 0.5% one time bonus pay in addition to raisd.,,,,,,,,,,,
"n.   State employees receiv ed $1,000 risd. 2.2% is the av erage increase",,,,,,,,,,,,
p.   Most State emplyoyees receiv ed 2.5%.  No increase for public school noncertified personnel,,,,,,,,,,,,
,,,,,,,,,,,,
17,,,,,,,,,,,,
,,,,,,,,,,,,
Average Teacher Compensation,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,
,2021-22,2020-21,2021-22,Est vs Final,,,,,,,,
,,,,,1)Base salary calculated,,,,,,,
Category,Estimate,Final,$ Chg,% Chg,using 6th pay period.,,,,,,,
Base Salary (1),"$49,104","$48,516",$588,1%,2) Calculated  based on,,,,,,,
,,,,,expenditure data.,,,,,,,
New  Teacher Orientation (2),$17,$10,$7,70%,3) Supplementary pay is,,,,,,,
,,,,,based on Local,,,,,,,
Extended Contract (2),$148,$30,$118,390%,Supplement survey.,,,,,,,
Tutorial Pay (7),$126,$126,$-,0%,4) Only bonuses from,,,,,,,
Legislated Bonuses(6),$344,$350,-$6,-2%,recurring funds and,,,,,,,
,,,,,subject to retirement,,,,,,,
Supplementary Pay(3),"$5,123","$4,942",$181,4%,included,,,,,,,
State Supplement,$636,$-,$636,100%,,,,,,,,
,,,,,5) Additional pay for state,,,,,,,
Other Bonus (4),$2,$2,$-,0%,agency teachers such as,,,,,,,
Workshop Participant (2),$5,$18,-$13,-72%,those provided by Office,,,,,,,
,,,,,of Juvenile Justice and,,,,,,,
Annual Leave Pay (7),$385,$385,$-,0%,DHHS.,,,,,,,
Mentor Pay (2),$4,$4,$-,0%,6) Includes legislated,,,,,,,
Other Assignments,-2,$11,$64,-$53,-83%,bonuses from State,,,,,,
,,,,,"appropriations, does not",,,,,,,
Total,"$55,905","$54,447","$1,458",3%,include bonuses from,,,,,,,
,,,,,COVID funds,,,,,,,
State Agency Teachers (5),$70,$70,$-,0%,7) Mid-Year Estimate uses,,,,,,,
,,,,,final amount from prior,,,,,,,
Grand Total,"$55,905","$54,517","$1,388",3%,year.,,,,,,,
,,,,,,,,,,,,
North Carolina vs. National Average,,,,,,,,,,,,
Comparison of Average Teacher Compensation,,,,,,,,,,,,
"$70,000",,,,,,,,,,,,
,,,,,,,,,,,,
,National Average,,,N.C. Average,,,,,,,,
,,,,,,,,,,"65,090",,
"$65,000",,,,,,,,,"64,133",,,
,,,,,,,,,,,,National Average from
,,,,,,,,,"62,304",,,NEA Annual Rankings
,,,,,,,"59,660","60,483",,,,and Estimates.
"$60,000",,,,,,,,,,,,North Carolina ranks
,,,,,"57,611","58,353",,,,,,
,,,,,,,,,,,,3rd  in the Southeast in
,,,,,"56,648",,,,,,,
,,,,"56,103",,,,,,,,Average Teacher
,"55,241","55,623","55,418",,,,,,,,,
,,,,,,,,,,,,Compensation.
"$55,000","54,319",,,,,,,,,,,
,,,,,,,,,,,"55,905",Georgia average
,,,,,,,,,,"54,517",,
,"52,308",,,,,,,,"53,940",,,"$60,553 is the"
,,,,,,,,,"54,150",,,
,,,,,,,,,,,,"highest, with the"
,,,,,,,,,,,,group average of
"$50,000",,,,,,,,"51,234",,,,
,,,,,,,"49,970",,,,,"$53,246 in 2021."
,"48,454",,,,,,,,,,,
,"47,633",,,,"47,792","47,941",,,,,,SE States included
,"46,850","46,700",,,,,,,,,,"are VA, WV, AL, AR,"
"$45,000",,,"45,933","45,737",,,,,,,,
,,,,,"44,990",,,,,,,"FL, GA, KY, LA, MS,"
"SC, TN, NC",,,,,,,,,,,,
,,,,,,,,,,,,
"$40,000",,,,,,,,,,,,
,,,,,,,,,,,,
18,,,,,,,,,,,,
,,,,,,,,,,,,
National Board (NBPTS) History,,,,,,,,,,,,
Fiscal,NBPTS,,,Monthly,Avg Certified,,,,,,,
,,Years Exp,,,,,,,,,,
Year,Teachers,,,NBPTS Pay,Salary,,Note: NBPTS pay,,,,,
2013,"13,363",17.13,,$528.11,"$4,929",,differential originated on,,,,,
2014,"12,630",17.65,,$524.73,"$4,897",,"July 1, 1997.  Teachers",,,,,
2015,"12,112",18.00,,$535.20,"$5,257",,who receive a National,,,,,
2016,"11,461",18.48,,$537.52,"$5,292",,Boards for Professional,,,,,
,,,,,,,Teaching Standards,,,,,
2017,"10,748",19.08,,$558.01,"$5,520",,certification may be,,,,,
2018,"10,040",19.79,,$577.37,"$5,699",,eligible for a 12% pay,,,,,
2019,"9,987",19.93,,$603.60,"$5,962",,differential.,,,,,
2020,"9,884",20.14,,$603.98,"$5,965",,,,,,,
2021,"9,800",20.18,,$601.73,"$5,940",,,,,,,
2022,"9,448",20.15,,$611.06,"$6,032",,,,,,,
,,,Classroom Teacher Education and Years Experience  State Funded only,,,,2021-22,,,,,
,,,Full Tim e  Equiva le nt,,,,Total by,2022,,,,
Ye a rs  of,,,,NBPTS,NBPTS,NBPTS,Ye a rs  of,Average,,,,
Ex pe rie nc e,Bachelors,Masters,Adv./Doc.,Bachelors,Masters,Adv./Doc.,Ex p.,Base Salary,,,,
0,"1,710.26",34.28,-,-,-,-,"1,744.54","$3,553",,,,
1,"1,664.35",32.90,1.00,-,-,-,"1,698.25","$3,654",,,,
2,"2,066.64",55.16,4.00,-,-,-,"2,125.80","$3,759",,,,
3,"2,198.57",79.12,4.00,-,-,-,"2,281.69","$3,863",,,,
4,"2,400.64",132.52,7.00,1.00,-,-,"2,541.16","$3,974",,,,
5,"2,552.13",193.49,11.47,22.97,2.00,-,"2,782.06","$4,087",,,,
6,"2,500.65",349.89,7.00,65.84,7.43,-,"2,930.81","$4,218",,,,
7,"2,673.22",478.48,6.00,76.43,21.50,-,"3,255.63","$4,337",,,,
8,"2,464.91",624.94,8.00,115.26,42.50,-,"3,255.61","$4,472",,,,
9,"2,391.41",707.94,6.45,103.63,61.29,-,"3,270.72","$4,590",,,,
10,"1,940.52",668.70,12.50,91.96,66.88,-,"2,780.56","$4,714",,,,
11,"1,763.45",641.46,11.32,92.43,88.13,1.00,"2,597.79","$4,833",,,,
12,"1,527.44",654.45,13.00,69.62,84.75,-,"2,349.26","$4,952",,,,
13,"1,652.78",801.60,18.11,98.91,112.86,2.00,"2,686.26","$5,079",,,,
14,"1,670.30",864.74,26.33,102.10,149.38,3.00,"2,815.85","$5,204",,,,
15,"1,652.48",950.35,17.99,138.10,181.92,1.00,"2,941.84","$5,331",,,,
16,"1,569.70","1,029.16",25.00,146.47,217.78,1.00,"2,989.11","$5,357",,,,
17,"1,447.20","1,023.86",23.26,158.79,280.00,2.00,"2,935.11","$5,387",,,,
18,"1,367.15",902.29,35.53,151.78,254.93,4.50,"2,716.18","$5,383",,,,
19,"1,336.81",829.68,19.87,156.43,244.11,9.00,"2,595.90","$5,378",,,,
